##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
##################################################

##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_3.ttl
Number of Nodes : 385
Number of edges : 480
cumulative number of nodes : 3046
degree_histogram : [0, 146, 108, 38, 48, 15, 8, 10, 6, 3, 1, 0, 0, 2]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.003287337662337662
#### DiGrap KPIs ####
DiGraph density : 0.006493506493506494
Average degree connectivity : {9: 2.1481481481481484, 4: 1.6666666666666667, 3: 1.9824561403508771, 1: 1.63013698630137, 5: 1.1333333333333333, 8: 2.9791666666666665, 2: 3.0462962962962963, 7: 2.742857142857143, 6: 1.5416666666666667, 10: 1.7, 13: 0.0}
#### Subject, Object, predicate ####
https://example.com/NodeA,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NodeA,https://example.com/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeA,https://example.com/degreeMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/NetworkOperations_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeA,https://example.com/latencyObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/degreeValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeA,https://example.com/trafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Link1,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode4,https://example.com/VPNStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode4,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode4,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode4,https://example.com/OrgDept3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/VPNStatus,https://example.com/ConnectorNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode10,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode2,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Resource3,https://example.com/LocusC,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource3,https://example.com/ModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/type/switch,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource3,https://example.com/Connection1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource3,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/type/Multiplexed,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/LocusC,https://example.com/Resource3_extra_node_0,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/HighDegreeNode1,https://example.com/RouterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HighDegreeNode1,https://example.com/RouterLoad1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HighDegreeNode1,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/streamNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeE,https://example.com/Link3,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeE,https://example.com/streamBandwidth,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeE,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/NetworkOperations_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/streamNumber,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/dataFlowMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/multiplexNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/intermediaryNode,https://example.com/dataFlowRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/DataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/dataLatency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/dataFlowMetrics,https://example.com/IntermediaryNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HubNode,https://example.com/trafficVolume,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode,https://example.com/trafficVolumeData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/trafficVolume,https://example.com/CentralNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficVolume,https://example.com/centralNode_extra_node_6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode6,https://example.com/DatabaseLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode6,https://example.com/DBAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DatabaseLoad,https://example.com/CentralNode4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DatabaseLoad,https://example.com/CentralNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode_extra_node_6,https://example.com/connectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionCount,https://example.com/connectorNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/highDegreeNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/HighDegreeNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionCount,https://example.com/connectionNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/HighDegreeNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectorNode_extra_node_6,https://example.com/segmentCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/segmentCount,https://example.com/ConnectorNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/Resource1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/Resource2_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/NetworkInterface1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Resource1_extra_node_0,https://example.com/NetworkInterface1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1_extra_node_0,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource1_extra_node_0,https://example.com/LocusA_extra_node_0,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_0,https://example.com/ProductModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource1_extra_node_0,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1_extra_node_0,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Event1,https://example.com/Resource1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Event1,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/logOriginatingAgent'}
https://example.com/Event1,https://example.com/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://example.com/NMS1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://w3id.org/noria/kos/Notification/Severity/Major,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/Event1,https://example.com/Resource1_extra_node_2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Resource1,https://example.com/ModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource1,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource1,https://example.com/Locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource1,https://example.com/Connection1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource1,https://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/type/router,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1,https://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://example.com/IntermediaryNode1,https://example.com/TrafficDistribution,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode1,https://example.com/TrafficStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode1,https://example.com/OperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/degreeMetric,https://example.com/degreeValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/degreeMetric,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/degreeMetric,https://example.com/highDegreeNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode5,https://example.com/CacheTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode5,https://example.com/TrafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode5,https://example.com/OrgDept4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode5,https://example.com/CacheStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode7,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource2_extra_node_2,https://example.com/LocusB,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2_extra_node_2,https://w3id.org/noria/kos/Resource/type/virtual,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2_extra_node_2,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource2_extra_node_2,https://example.com/Alarm1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/LocusB,https://example.com/Resource2_extra_node_3,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/LocusB,https://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/connectorNode_extra_node_7,https://example.com/connectionStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionStatus,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionStatus,https://example.com/connectorNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionStatus,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode10,https://example.com/GlobalNetwork,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode10,https://example.com/LargeScaleLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/GlobalNetwork,https://example.com/SuperNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode9,https://example.com/CacheStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/TrafficFlow1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode1,https://example.com/HubLoad1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/OrgDept1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/capacityMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode,https://example.com/streamQuality,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode,https://example.com/StreamManagement,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/multiplexCapacity,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/capacityMetrics,https://example.com/MuxNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Link2,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Link2,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/hubNode_extra_node_3,https://example.com/NetworkOperations_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeF,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/intermediaryNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/superNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/multiplexNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/connectorNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/centralNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/highDegreeNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource4,https://example.com/Application3,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/Resource4,https://example.com/Connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource4,https://example.com/locus4,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource4,https://example.com/LocusD,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource4,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource4,https://example.com/ITSupportTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource4,https://example.com/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource4,https://w3id.org/noria/kos/Resource/type/virtualMachine,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Application3,https://w3id.org/noria/kos/application/business-importance#low,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/Application3,https://w3id.org/noria/kos/application/type#service-platform,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/NetworkInterface1_extra_node_1,https://example.com/Resource1_extra_node_1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1_extra_node_1,https://example.com/locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_1,https://example.com/Application1,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/MuxNode7,https://example.com/StreamStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode7,https://example.com/StreamOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/StreamStatus,https://example.com/MuxNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/StreamStatus,https://example.com/MuxNode9,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProductModelX,https://example.com/ManufacturerA,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/ProductModelX,https://example.com/Resource1_extra_node_3,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/MuxNode10,https://example.com/DataMuxStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode10,https://example.com/DataOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataMuxStatus,https://example.com/MuxNode2,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/trafficFlow,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/serverLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/centralNode,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/centralNode,https://example.com/trafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/ITDept,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/centralNode,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/centralNode,https://example.com/trafficLoadData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/centralNode,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/trafficFlow,https://example.com/intermediaryNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/trafficRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Resource2_extra_node_0,https://example.com/CloudOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource2_extra_node_0,https://w3id.org/noria/kos/Resource/type/VirtualMachine,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2_extra_node_0,https://w3id.org/noria/kos/Resource/LifecycleState/Provisioned,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2_extra_node_0,https://example.com/ProductModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource2_extra_node_0,https://example.com/LocusB_extra_node_0,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/DataOps,https://example.com/MuxNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode10,https://example.com/NetworkOps_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_3,https://example.com/HighDegreeNode7,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode7,https://example.com/RegionalOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkLink1,https://example.com/Resource1_extra_node_3,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NetworkLink1,https://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/NetworkLink1,https://example.com/Resource2_extra_node_3,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/NetworkLink1,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Resource1_extra_node_3,https://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_3,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1_extra_node_3,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource1_extra_node_3,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
